+ scripts/docker-push.sh c84038ffcad9 nonameaaaa/healytics_backend nonameaaaa/healytics_backend-migrate
WARNING! Your password will be stored unencrypted in /root/.docker/config.json.
Configure a credential helper to remove this warning. See
https://docs.docker.com/engine/reference/commandline/login/#credentials-store

Login Succeeded
The push refers to repository [docker.io/nonameaaaa/healytics_backend]
07e1cb436e57: Waiting
4cc15311d45b: Waiting
ff7581eb4a33: Waiting
8bfa0019f928: Waiting
01fb4f19d1f3: Waiting
a3ff5984f78b: Waiting
9e177ba73d9f: Waiting
6a0ac1617861: Waiting
afdf446f28b6: Waiting
07e1cb436e57: Waiting
4cc15311d45b: Waiting
ff7581eb4a33: Waiting
8bfa0019f928: Waiting
01fb4f19d1f3: Waiting
a3ff5984f78b: Waiting
9e177ba73d9f: Waiting
6a0ac1617861: Waiting
afdf446f28b6: Waiting
07e1cb436e57: Waiting
4cc15311d45b: Waiting
ff7581eb4a33: Waiting
8bfa0019f928: Waiting
01fb4f19d1f3: Waiting
a3ff5984f78b: Waiting
9e177ba73d9f: Waiting
6a0ac1617861: Waiting
afdf446f28b6: Waiting
07e1cb436e57: Waiting
4cc15311d45b: Waiting
ff7581eb4a33: Waiting
8bfa0019f928: Waiting
01fb4f19d1f3: Waiting
a3ff5984f78b: Waiting
9e177ba73d9f: Waiting
6a0ac1617861: Waiting
afdf446f28b6: Waiting
6a0ac1617861: Waiting
afdf446f28b6: Waiting
07e1cb436e57: Waiting
4cc15311d45b: Waiting
ff7581eb4a33: Waiting
8bfa0019f928: Waiting
01fb4f19d1f3: Waiting
a3ff5984f78b: Waiting
9e177ba73d9f: Waiting
a3ff5984f78b: Waiting
9e177ba73d9f: Waiting
6a0ac1617861: Waiting
afdf446f28b6: Waiting
07e1cb436e57: Waiting
4cc15311d45b: Waiting
ff7581eb4a33: Waiting
8bfa0019f928: Waiting
01fb4f19d1f3: Waiting
a3ff5984f78b: Waiting
9e177ba73d9f: Waiting
6a0ac1617861: Waiting
afdf446f28b6: Waiting
07e1cb436e57: Waiting
4cc15311d45b: Waiting
ff7581eb4a33: Waiting
8bfa0019f928: Waiting
01fb4f19d1f3: Waiting
6a0ac1617861: Waiting
afdf446f28b6: Waiting
07e1cb436e57: Waiting
4cc15311d45b: Waiting
ff7581eb4a33: Waiting
8bfa0019f928: Waiting
01fb4f19d1f3: Waiting
a3ff5984f78b: Waiting
9e177ba73d9f: Waiting
4cc15311d45b: Waiting
ff7581eb4a33: Waiting
8bfa0019f928: Waiting
01fb4f19d1f3: Waiting
a3ff5984f78b: Waiting
9e177ba73d9f: Waiting
6a0ac1617861: Waiting
afdf446f28b6: Waiting
07e1cb436e57: Waiting
07e1cb436e57: Waiting
4cc15311d45b: Waiting
ff7581eb4a33: Waiting
8bfa0019f928: Waiting
01fb4f19d1f3: Waiting
a3ff5984f78b: Waiting
9e177ba73d9f: Waiting
6a0ac1617861: Waiting
afdf446f28b6: Waiting
07e1cb436e57: Waiting
4cc15311d45b: Waiting
ff7581eb4a33: Waiting
8bfa0019f928: Waiting
01fb4f19d1f3: Waiting
a3ff5984f78b: Waiting
9e177ba73d9f: Waiting
6a0ac1617861: Waiting
afdf446f28b6: Waiting
01fb4f19d1f3: Waiting
a3ff5984f78b: Waiting
9e177ba73d9f: Waiting
6a0ac1617861: Waiting
afdf446f28b6: Waiting
07e1cb436e57: Waiting
4cc15311d45b: Waiting
ff7581eb4a33: Waiting
8bfa0019f928: Waiting
a3ff5984f78b: Waiting
9e177ba73d9f: Waiting
6a0ac1617861: Waiting
afdf446f28b6: Waiting
07e1cb436e57: Waiting
4cc15311d45b: Waiting
ff7581eb4a33: Waiting
8bfa0019f928: Waiting
01fb4f19d1f3: Waiting
4cc15311d45b: Waiting
ff7581eb4a33: Waiting
8bfa0019f928: Waiting
01fb4f19d1f3: Waiting
a3ff5984f78b: Waiting
9e177ba73d9f: Waiting
6a0ac1617861: Waiting
afdf446f28b6: Waiting
07e1cb436e57: Waiting
ff7581eb4a33: Waiting
8bfa0019f928: Waiting
01fb4f19d1f3: Waiting
a3ff5984f78b: Waiting
9e177ba73d9f: Waiting
6a0ac1617861: Waiting
afdf446f28b6: Waiting
07e1cb436e57: Waiting
4cc15311d45b: Waiting
a3ff5984f78b: Waiting
9e177ba73d9f: Waiting
6a0ac1617861: Waiting
afdf446f28b6: Waiting
