+ scripts/docker-push.sh 72bd97ecd1dc nonameaaaa/healytics_backend nonameaaaa/healytics_backend-migrate

WARNING! Your credentials are stored unencrypted in '/root/.docker/config.json'.
Configure a credential helper to remove this warning. See
https://docs.docker.com/go/credential-store/

Login Succeeded
The push refers to repository [docker.io/nonameaaaa/healytics_backend]
bfe47e3e6896: Waiting
6a0ac1617861: Waiting
4cc15311d45b: Waiting
8fbb13f4c1a6: Waiting
fcaa7e157da2: Waiting
aa515682939a: Waiting
ffefaf74f026: Waiting
9e177ba73d9f: Waiting
8bfa0019f928: Waiting
1a3f15b5b4d7: Waiting
6e0c2776c81b: Waiting
8fbb13f4c1a6: Waiting
fcaa7e157da2: Waiting
aa515682939a: Waiting
ffefaf74f026: Waiting
9e177ba73d9f: Waiting
8bfa0019f928: Waiting
1a3f15b5b4d7: Waiting
6e0c2776c81b: Waiting
bfe47e3e6896: Waiting
6a0ac1617861: Waiting
4cc15311d45b: Waiting
bfe47e3e6896: Waiting
6a0ac1617861: Waiting
4cc15311d45b: Waiting
8fbb13f4c1a6: Waiting
fcaa7e157da2: Waiting
aa515682939a: Waiting
ffefaf74f026: Waiting
9e177ba73d9f: Waiting
8bfa0019f928: Waiting
1a3f15b5b4d7: Waiting
6e0c2776c81b: Waiting
bfe47e3e6896: Waiting
6a0ac1617861: Waiting
4cc15311d45b: Waiting
8fbb13f4c1a6: Waiting
fcaa7e157da2: Waiting
aa515682939a: Waiting
ffefaf74f026: Waiting
9e177ba73d9f: Waiting
8bfa0019f928: Waiting
1a3f15b5b4d7: Waiting
6e0c2776c81b: Waiting
bfe47e3e6896: Waiting
6a0ac1617861: Waiting
4cc15311d45b: Waiting
8fbb13f4c1a6: Waiting
fcaa7e157da2: Waiting
aa515682939a: Waiting
ffefaf74f026: Waiting
9e177ba73d9f: Waiting
8bfa0019f928: Waiting
1a3f15b5b4d7: Waiting
6e0c2776c81b: Waiting
bfe47e3e6896: Waiting
6a0ac1617861: Waiting
4cc15311d45b: Waiting
8fbb13f4c1a6: Waiting
fcaa7e157da2: Waiting
aa515682939a: Waiting
ffefaf74f026: Waiting
9e177ba73d9f: Waiting
8bfa0019f928: Waiting
1a3f15b5b4d7: Waiting
6e0c2776c81b: Waiting
6a0ac1617861: Waiting
4cc15311d45b: Waiting
8fbb13f4c1a6: Waiting
fcaa7e157da2: Waiting
aa515682939a: Waiting
ffefaf74f026: Waiting
9e177ba73d9f: Waiting
8bfa0019f928: Waiting
1a3f15b5b4d7: Waiting
6e0c2776c81b: Waiting
bfe47e3e6896: Waiting
8bfa0019f928: Waiting
1a3f15b5b4d7: Waiting
6e0c2776c81b: Waiting
bfe47e3e6896: Waiting
6a0ac1617861: Waiting
4cc15311d45b: Waiting
8fbb13f4c1a6: Waiting
fcaa7e157da2: Waiting
aa515682939a: Waiting
ffefaf74f026: Waiting
9e177ba73d9f: Waiting
bfe47e3e6896: Waiting
6a0ac1617861: Waiting
4cc15311d45b: Waiting
8fbb13f4c1a6: Waiting
fcaa7e157da2: Waiting
aa515682939a: Waiting
ffefaf74f026: Waiting
9e177ba73d9f: Waiting
8bfa0019f928: Waiting
1a3f15b5b4d7: Waiting
6e0c2776c81b: Waiting
aa515682939a: Waiting
ffefaf74f026: Waiting
9e177ba73d9f: Waiting
8bfa0019f928: Waiting
1a3f15b5b4d7: Waiting
6e0c2776c81b: Waiting
bfe47e3e6896: Waiting
6a0ac1617861: Waiting
4cc15311d45b: Waiting
8fbb13f4c1a6: Waiting
fcaa7e157da2: Waiting
9e177ba73d9f: Waiting
8bfa0019f928: Waiting
1a3f15b5b4d7: Waiting
6e0c2776c81b: Waiting
bfe47e3e6896: Waiting
6a0ac1617861: Waiting
4cc15311d45b: Waiting
8fbb13f4c1a6: Waiting
fcaa7e157da2: Waiting
aa515682939a: Waiting
ffefaf74f026: Waiting
bfe47e3e6896: Waiting
6a0ac1617861: Waiting
4cc15311d45b: Waiting
8fbb13f4c1a6: Waiting
fcaa7e157da2: Waiting
aa515682939a: Waiting
